38 TRANSP LINE3  74 76 77    MAT 1 TYPE VariationalDiffusion
39 TRANSP LINE3  76 78 79    MAT 1 TYPE VariationalDiffusion
40 TRANSP LINE3  78 80 81    MAT 1 TYPE VariationalDiffusion
41 TRANSP LINE3  80 82 83    MAT 1 TYPE VariationalDiffusion
42 TRANSP LINE3  82 84 85    MAT 1 TYPE VariationalDiffusion
43 TRANSP LINE3  84 86 87    MAT 1 TYPE VariationalDiffusion
44 TRANSP LINE3  86 88 89    MAT 1 TYPE VariationalDiffusion
45 TRANSP LINE3  88 90 91    MAT 1 TYPE VariationalDiffusion
46 TRANSP LINE3  90 92 93    MAT 1 TYPE VariationalDiffusion
47 TRANSP LINE3  92 94 95    MAT 1 TYPE VariationalDiffusion
48 TRANSP LINE3  94 96 97    MAT 1 TYPE VariationalDiffusion
49 TRANSP LINE3  96 98 99    MAT 1 TYPE VariationalDiffusion
50 TRANSP LINE3  98 100 101    MAT 1 TYPE VariationalDiffusion
51 TRANSP LINE3  100 102 103    MAT 1 TYPE VariationalDiffusion
52 TRANSP LINE3  102 104 105    MAT 1 TYPE VariationalDiffusion
53 TRANSP LINE3  104 106 107    MAT 1 TYPE VariationalDiffusion
54 TRANSP LINE3  106 108 109    MAT 1 TYPE VariationalDiffusion
55 TRANSP LINE3  108 110 111    MAT 1 TYPE VariationalDiffusion
56 TRANSP LINE3  110 112 113    MAT 1 TYPE VariationalDiffusion
57 TRANSP LINE3  112 114 115    MAT 1 TYPE VariationalDiffusion
58 TRANSP LINE3  114 116 117    MAT 1 TYPE VariationalDiffusion
59 TRANSP LINE3  116 118 119    MAT 1 TYPE VariationalDiffusion
60 TRANSP LINE3  118 120 121    MAT 1 TYPE VariationalDiffusion
61 TRANSP LINE3  120 122 123    MAT 1 TYPE VariationalDiffusion
62 TRANSP LINE3  122 124 125    MAT 1 TYPE VariationalDiffusion
63 TRANSP LINE3  124 126 127    MAT 1 TYPE VariationalDiffusion
64 TRANSP LINE3  126 128 129    MAT 1 TYPE VariationalDiffusion
65 TRANSP LINE3  128 130 131    MAT 1 TYPE VariationalDiffusion
66 TRANSP LINE3  130 132 133    MAT 1 TYPE VariationalDiffusion
67 TRANSP LINE3  132 134 135    MAT 1 TYPE VariationalDiffusion
68 TRANSP LINE3  134 136 137    MAT 1 TYPE VariationalDiffusion
69 TRANSP LINE3  136 138 139    MAT 1 TYPE VariationalDiffusion
70 TRANSP LINE3  138 140 141    MAT 1 TYPE VariationalDiffusion
71 TRANSP LINE3  140 142 143    MAT 1 TYPE VariationalDiffusion
72 TRANSP LINE3  142 144 145    MAT 1 TYPE VariationalDiffusion
73 TRANSP LINE3  144 146 147    MAT 1 TYPE VariationalDiffusion
74 TRANSP LINE3  146 148 149    MAT 1 TYPE VariationalDiffusion
75 TRANSP LINE3  148 150 151    MAT 1 TYPE VariationalDiffusion
76 TRANSP LINE3  150 152 153    MAT 1 TYPE VariationalDiffusion
77 TRANSP LINE3  152 154 155    MAT 1 TYPE VariationalDiffusion
78 TRANSP LINE3  154 156 157    MAT 1 TYPE VariationalDiffusion
79 TRANSP LINE3  156 158 159    MAT 1 TYPE VariationalDiffusion
80 TRANSP LINE3  158 160 161    MAT 1 TYPE VariationalDiffusion
81 TRANSP LINE3  160 162 163    MAT 1 TYPE VariationalDiffusion
82 TRANSP LINE3  162 164 165    MAT 1 TYPE VariationalDiffusion
83 TRANSP LINE3  164 166 167    MAT 1 TYPE VariationalDiffusion
84 TRANSP LINE3  166 168 169    MAT 1 TYPE VariationalDiffusion
85 TRANSP LINE3  168 170 171    MAT 1 TYPE VariationalDiffusion
86 TRANSP LINE3  170 172 173    MAT 1 TYPE VariationalDiffusion
87 TRANSP LINE3  172 174 175    MAT 1 TYPE VariationalDiffusion
88 TRANSP LINE3  174 176 177    MAT 1 TYPE VariationalDiffusion
89 TRANSP LINE3  176 178 179    MAT 1 TYPE VariationalDiffusion
90 TRANSP LINE3  178 180 181    MAT 1 TYPE VariationalDiffusion
91 TRANSP LINE3  180 182 183    MAT 1 TYPE VariationalDiffusion
92 TRANSP LINE3  182 184 185    MAT 1 TYPE VariationalDiffusion
93 TRANSP LINE3  184 186 187    MAT 1 TYPE VariationalDiffusion
94 TRANSP LINE3  186 188 189    MAT 1 TYPE VariationalDiffusion
95 TRANSP LINE3  188 190 191    MAT 1 TYPE VariationalDiffusion
96 TRANSP LINE3  190 192 193    MAT 1 TYPE VariationalDiffusion
97 TRANSP LINE3  192 194 195    MAT 1 TYPE VariationalDiffusion
98 TRANSP LINE3  194 196 197    MAT 1 TYPE VariationalDiffusion
99 TRANSP LINE3  196 198 199    MAT 1 TYPE VariationalDiffusion
100 TRANSP LINE3  198 200 201    MAT 1 TYPE VariationalDiffusion
101 TRANSP LINE3  200 202 203    MAT 1 TYPE VariationalDiffusion
102 TRANSP LINE3  202 204 205    MAT 1 TYPE VariationalDiffusion
103 TRANSP LINE3  204 206 207    MAT 1 TYPE VariationalDiffusion
104 TRANSP LINE3  206 208 209    MAT 1 TYPE VariationalDiffusion
105 TRANSP LINE3  208 210 211    MAT 1 TYPE VariationalDiffusion
106 TRANSP LINE3  210 212 213    MAT 1 TYPE VariationalDiffusion
107 TRANSP LINE3  212 214 215    MAT 1 TYPE VariationalDiffusion
108 TRANSP LINE3  214 216 217    MAT 1 TYPE VariationalDiffusion
109 TRANSP LINE3  216 218 219    MAT 1 TYPE VariationalDiffusion
110 TRANSP LINE3  218 220 221    MAT 1 TYPE VariationalDiffusion
111 TRANSP LINE3  220 222 223    MAT 1 TYPE VariationalDiffusion
112 TRANSP LINE3  222 224 225    MAT 1 TYPE VariationalDiffusion
113 TRANSP LINE3  224 226 227    MAT 1 TYPE VariationalDiffusion
114 TRANSP LINE3  226 228 229    MAT 1 TYPE VariationalDiffusion
115 TRANSP LINE3  228 230 231    MAT 1 TYPE VariationalDiffusion
116 TRANSP LINE3  230 232 233    MAT 1 TYPE VariationalDiffusion
117 TRANSP LINE3  232 234 235    MAT 1 TYPE VariationalDiffusion
118 TRANSP LINE3  234 236 237    MAT 1 TYPE VariationalDiffusion
119 TRANSP LINE3  236 238 239    MAT 1 TYPE VariationalDiffusion
120 TRANSP LINE3  238 240 241    MAT 1 TYPE VariationalDiffusion
121 TRANSP LINE3  240 242 243    MAT 1 TYPE VariationalDiffusion
122 TRANSP LINE3  242 244 245    MAT 1 TYPE VariationalDiffusion
123 TRANSP LINE3  244 246 247    MAT 1 TYPE VariationalDiffusion
124 TRANSP LINE3  246 248 249    MAT 1 TYPE VariationalDiffusion
125 TRANSP LINE3  248 250 251    MAT 1 TYPE VariationalDiffusion
126 TRANSP LINE3  250 252 253    MAT 1 TYPE VariationalDiffusion
127 TRANSP LINE3  252 254 255    MAT 1 TYPE VariationalDiffusion
128 TRANSP LINE3  254 256 257    MAT 1 TYPE VariationalDiffusion
-------------------------------------------------------------------------END
