NODE	291 COORD 5.644531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	292 COORD 5.703125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	293 COORD 5.683593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	294 COORD 5.742187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	295 COORD 5.722656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	296 COORD 5.781250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	297 COORD 5.761718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	298 COORD 5.820312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	299 COORD 5.800781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	300 COORD 5.859375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	301 COORD 5.839843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	302 COORD 5.898437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	303 COORD 5.878906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	304 COORD 5.937500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	305 COORD 5.917968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	306 COORD 5.976562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	307 COORD 5.957031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	308 COORD 6.015625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	309 COORD 5.996093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	310 COORD 6.054687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	311 COORD 6.035156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	312 COORD 6.093750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	313 COORD 6.074218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	314 COORD 6.132812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	315 COORD 6.113281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	316 COORD 6.171875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	317 COORD 6.152343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	318 COORD 6.210937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	319 COORD 6.191406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	320 COORD 6.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	321 COORD 6.230468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	322 COORD 6.289062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	323 COORD 6.269531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	324 COORD 6.328125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	325 COORD 6.308593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	326 COORD 6.367187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	327 COORD 6.347656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	328 COORD 6.406250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	329 COORD 6.386718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	330 COORD 6.445312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	331 COORD 6.425781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	332 COORD 6.484375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	333 COORD 6.464843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	334 COORD 6.523437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	335 COORD 6.503906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	336 COORD 6.562500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	337 COORD 6.542968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	338 COORD 6.601562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	339 COORD 6.582031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	340 COORD 6.640625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	341 COORD 6.621093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	342 COORD 6.679687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	343 COORD 6.660156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	344 COORD 6.718750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	345 COORD 6.699218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	346 COORD 6.757812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	347 COORD 6.738281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	348 COORD 6.796875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	349 COORD 6.777343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	350 COORD 6.835937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	351 COORD 6.816406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	352 COORD 6.875000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	353 COORD 6.855468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	354 COORD 6.914062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	355 COORD 6.894531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	356 COORD 6.953125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	357 COORD 6.933593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	358 COORD 6.992187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	359 COORD 6.972656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	360 COORD 7.031250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	361 COORD 7.011718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	362 COORD 7.070312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	363 COORD 7.050781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	364 COORD 7.109375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	365 COORD 7.089843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	366 COORD 7.148437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	367 COORD 7.128906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	368 COORD 7.187500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	369 COORD 7.167968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	370 COORD 7.226562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	371 COORD 7.207031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	372 COORD 7.265625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	373 COORD 7.246093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	374 COORD 7.304687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	375 COORD 7.285156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	376 COORD 7.343750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	377 COORD 7.324218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	378 COORD 7.382812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	379 COORD 7.363281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	380 COORD 7.421875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	381 COORD 7.402343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	382 COORD 7.460937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	383 COORD 7.441406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	384 COORD 7.500000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	385 COORD 7.480468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	386 COORD 7.539062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	387 COORD 7.519531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	388 COORD 7.578125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	389 COORD 7.558593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	390 COORD 7.617187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	391 COORD 7.597656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	392 COORD 7.656250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	393 COORD 7.636718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	394 COORD 7.695312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	395 COORD 7.675781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	396 COORD 7.734375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	397 COORD 7.714843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	398 COORD 7.773437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	399 COORD 7.753906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	400 COORD 7.812500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	401 COORD 7.792968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	402 COORD 7.851562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	403 COORD 7.832031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	404 COORD 7.890625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	405 COORD 7.871093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	406 COORD 7.929687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	407 COORD 7.910156250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	408 COORD 7.968750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	409 COORD 7.949218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	410 COORD 8.007812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	411 COORD 7.988281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	412 COORD 8.046875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	413 COORD 8.027343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	414 COORD 8.085937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	415 COORD 8.066406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	416 COORD 8.125000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	417 COORD 8.105468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	418 COORD 8.164062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	419 COORD 8.144531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	420 COORD 8.203125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	421 COORD 8.183593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	422 COORD 8.242187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	423 COORD 8.222656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	424 COORD 8.281250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	425 COORD 8.261718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	426 COORD 8.320312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	427 COORD 8.300781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	428 COORD 8.359375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	429 COORD 8.339843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	430 COORD 8.398437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	431 COORD 8.378906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	432 COORD 8.437500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	433 COORD 8.417968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	434 COORD 8.476562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	435 COORD 8.457031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	436 COORD 8.515625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	437 COORD 8.496093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	438 COORD 8.554687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	439 COORD 8.535156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	440 COORD 8.593750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	441 COORD 8.574218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	442 COORD 8.632812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	443 COORD 8.613281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	444 COORD 8.671875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	445 COORD 8.652343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	446 COORD 8.710937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	447 COORD 8.691406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	448 COORD 8.750000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	449 COORD 8.730468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	450 COORD 8.789062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	451 COORD 8.769531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	452 COORD 8.828125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	453 COORD 8.808593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	454 COORD 8.867187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	455 COORD 8.847656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	456 COORD 8.906250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	457 COORD 8.886718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	458 COORD 8.945312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	459 COORD 8.925781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	460 COORD 8.984375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	461 COORD 8.964843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	462 COORD 9.023437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	463 COORD 9.003906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	464 COORD 9.062500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	465 COORD 9.042968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	466 COORD 9.101562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	467 COORD 9.082031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	468 COORD 9.140625000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	469 COORD 9.121093750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	470 COORD 9.179687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	471 COORD 9.160156250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	472 COORD 9.218750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	473 COORD 9.199218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	474 COORD 9.257812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	475 COORD 9.238281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	476 COORD 9.296875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	477 COORD 9.277343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	478 COORD 9.335937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	479 COORD 9.316406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	480 COORD 9.375000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	481 COORD 9.355468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	482 COORD 9.414062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	483 COORD 9.394531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	484 COORD 9.453125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	485 COORD 9.433593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	486 COORD 9.492187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	487 COORD 9.472656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	488 COORD 9.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	489 COORD 9.511718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	490 COORD 9.570312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	491 COORD 9.550781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	492 COORD 9.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	493 COORD 9.589843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	494 COORD 9.648437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	495 COORD 9.628906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	496 COORD 9.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	497 COORD 9.667968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	498 COORD 9.726562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	499 COORD 9.707031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	500 COORD 9.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	501 COORD 9.746093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	502 COORD 9.804687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	503 COORD 9.785156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	504 COORD 9.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	505 COORD 9.824218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	506 COORD 9.882812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	507 COORD 9.863281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	508 COORD 9.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	509 COORD 9.902343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	510 COORD 9.960937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	511 COORD 9.941406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	512 COORD 1.000000000000000e-03 0.000000000000000e+00 0.000000000000000e+00
NODE	513 COORD 9.980468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
-----------------------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP LINE3  1 2 3    MAT 1 TYPE VariationalDiffusion
2 TRANSP LINE3  2 4 5    MAT 1 TYPE VariationalDiffusion
3 TRANSP LINE3  4 6 7    MAT 1 TYPE VariationalDiffusion
4 TRANSP LINE3  6 8 9    MAT 1 TYPE VariationalDiffusion
5 TRANSP LINE3  8 10 11    MAT 1 TYPE VariationalDiffusion
6 TRANSP LINE3  10 12 13    MAT 1 TYPE VariationalDiffusion
7 TRANSP LINE3  12 14 15    MAT 1 TYPE VariationalDiffusion
8 TRANSP LINE3  14 16 17    MAT 1 TYPE VariationalDiffusion
9 TRANSP LINE3  16 18 19    MAT 1 TYPE VariationalDiffusion
10 TRANSP LINE3  18 20 21    MAT 1 TYPE VariationalDiffusion
11 TRANSP LINE3  20 22 23    MAT 1 TYPE VariationalDiffusion
12 TRANSP LINE3  22 24 25    MAT 1 TYPE VariationalDiffusion
13 TRANSP LINE3  24 26 27    MAT 1 TYPE VariationalDiffusion
14 TRANSP LINE3  26 28 29    MAT 1 TYPE VariationalDiffusion
15 TRANSP LINE3  28 30 31    MAT 1 TYPE VariationalDiffusion
16 TRANSP LINE3  30 32 33    MAT 1 TYPE VariationalDiffusion
17 TRANSP LINE3  32 34 35    MAT 1 TYPE VariationalDiffusion
18 TRANSP LINE3  34 36 37    MAT 1 TYPE VariationalDiffusion
19 TRANSP LINE3  36 38 39    MAT 1 TYPE VariationalDiffusion
20 TRANSP LINE3  38 40 41    MAT 1 TYPE VariationalDiffusion
21 TRANSP LINE3  40 42 43    MAT 1 TYPE VariationalDiffusion
22 TRANSP LINE3  42 44 45    MAT 1 TYPE VariationalDiffusion
23 TRANSP LINE3  44 46 47    MAT 1 TYPE VariationalDiffusion
24 TRANSP LINE3  46 48 49    MAT 1 TYPE VariationalDiffusion
25 TRANSP LINE3  48 50 51    MAT 1 TYPE VariationalDiffusion
26 TRANSP LINE3  50 52 53    MAT 1 TYPE VariationalDiffusion
27 TRANSP LINE3  52 54 55    MAT 1 TYPE VariationalDiffusion
28 TRANSP LINE3  54 56 57    MAT 1 TYPE VariationalDiffusion
29 TRANSP LINE3  56 58 59    MAT 1 TYPE VariationalDiffusion
30 TRANSP LINE3  58 60 61    MAT 1 TYPE VariationalDiffusion
31 TRANSP LINE3  60 62 63    MAT 1 TYPE VariationalDiffusion
32 TRANSP LINE3  62 64 65    MAT 1 TYPE VariationalDiffusion
33 TRANSP LINE3  64 66 67    MAT 1 TYPE VariationalDiffusion
34 TRANSP LINE3  66 68 69    MAT 1 TYPE VariationalDiffusion
35 TRANSP LINE3  68 70 71    MAT 1 TYPE VariationalDiffusion
36 TRANSP LINE3  70 72 73    MAT 1 TYPE VariationalDiffusion
37 TRANSP LINE3  72 74 75    MAT 1 TYPE VariationalDiffusion
38 TRANSP LINE3  74 76 77    MAT 1 TYPE VariationalDiffusion
39 TRANSP LINE3  76 78 79    MAT 1 TYPE VariationalDiffusion
40 TRANSP LINE3  78 80 81    MAT 1 TYPE VariationalDiffusion
41 TRANSP LINE3  80 82 83    MAT 1 TYPE VariationalDiffusion
42 TRANSP LINE3  82 84 85    MAT 1 TYPE VariationalDiffusion
43 TRANSP LINE3  84 86 87    MAT 1 TYPE VariationalDiffusion
44 TRANSP LINE3  86 88 89    MAT 1 TYPE VariationalDiffusion
45 TRANSP LINE3  88 90 91    MAT 1 TYPE VariationalDiffusion
46 TRANSP LINE3  90 92 93    MAT 1 TYPE VariationalDiffusion
47 TRANSP LINE3  92 94 95    MAT 1 TYPE VariationalDiffusion
48 TRANSP LINE3  94 96 97    MAT 1 TYPE VariationalDiffusion
49 TRANSP LINE3  96 98 99    MAT 1 TYPE VariationalDiffusion
50 TRANSP LINE3  98 100 101    MAT 1 TYPE VariationalDiffusion
51 TRANSP LINE3  100 102 103    MAT 1 TYPE VariationalDiffusion
52 TRANSP LINE3  102 104 105    MAT 1 TYPE VariationalDiffusion
53 TRANSP LINE3  104 106 107    MAT 1 TYPE VariationalDiffusion
54 TRANSP LINE3  106 108 109    MAT 1 TYPE VariationalDiffusion
55 TRANSP LINE3  108 110 111    MAT 1 TYPE VariationalDiffusion
56 TRANSP LINE3  110 112 113    MAT 1 TYPE VariationalDiffusion
57 TRANSP LINE3  112 114 115    MAT 1 TYPE VariationalDiffusion
58 TRANSP LINE3  114 116 117    MAT 1 TYPE VariationalDiffusion
59 TRANSP LINE3  116 118 119    MAT 1 TYPE VariationalDiffusion
60 TRANSP LINE3  118 120 121    MAT 1 TYPE VariationalDiffusion
61 TRANSP LINE3  120 122 123    MAT 1 TYPE VariationalDiffusion
62 TRANSP LINE3  122 124 125    MAT 1 TYPE VariationalDiffusion
63 TRANSP LINE3  124 126 127    MAT 1 TYPE VariationalDiffusion
64 TRANSP LINE3  126 128 129    MAT 1 TYPE VariationalDiffusion
65 TRANSP LINE3  128 130 131    MAT 1 TYPE VariationalDiffusion
66 TRANSP LINE3  130 132 133    MAT 1 TYPE VariationalDiffusion
67 TRANSP LINE3  132 134 135    MAT 1 TYPE VariationalDiffusion
68 TRANSP LINE3  134 136 137    MAT 1 TYPE VariationalDiffusion
69 TRANSP LINE3  136 138 139    MAT 1 TYPE VariationalDiffusion
70 TRANSP LINE3  138 140 141    MAT 1 TYPE VariationalDiffusion
71 TRANSP LINE3  140 142 143    MAT 1 TYPE VariationalDiffusion
72 TRANSP LINE3  142 144 145    MAT 1 TYPE VariationalDiffusion
73 TRANSP LINE3  144 146 147    MAT 1 TYPE VariationalDiffusion
74 TRANSP LINE3  146 148 149    MAT 1 TYPE VariationalDiffusion
75 TRANSP LINE3  148 150 151    MAT 1 TYPE VariationalDiffusion
76 TRANSP LINE3  150 152 153    MAT 1 TYPE VariationalDiffusion
77 TRANSP LINE3  152 154 155    MAT 1 TYPE VariationalDiffusion
78 TRANSP LINE3  154 156 157    MAT 1 TYPE VariationalDiffusion
79 TRANSP LINE3  156 158 159    MAT 1 TYPE VariationalDiffusion
80 TRANSP LINE3  158 160 161    MAT 1 TYPE VariationalDiffusion
81 TRANSP LINE3  160 162 163    MAT 1 TYPE VariationalDiffusion
82 TRANSP LINE3  162 164 165    MAT 1 TYPE VariationalDiffusion
83 TRANSP LINE3  164 166 167    MAT 1 TYPE VariationalDiffusion
84 TRANSP LINE3  166 168 169    MAT 1 TYPE VariationalDiffusion
85 TRANSP LINE3  168 170 171    MAT 1 TYPE VariationalDiffusion
86 TRANSP LINE3  170 172 173    MAT 1 TYPE VariationalDiffusion
87 TRANSP LINE3  172 174 175    MAT 1 TYPE VariationalDiffusion
88 TRANSP LINE3  174 176 177    MAT 1 TYPE VariationalDiffusion
89 TRANSP LINE3  176 178 179    MAT 1 TYPE VariationalDiffusion
90 TRANSP LINE3  178 180 181    MAT 1 TYPE VariationalDiffusion
91 TRANSP LINE3  180 182 183    MAT 1 TYPE VariationalDiffusion
92 TRANSP LINE3  182 184 185    MAT 1 TYPE VariationalDiffusion
93 TRANSP LINE3  184 186 187    MAT 1 TYPE VariationalDiffusion
94 TRANSP LINE3  186 188 189    MAT 1 TYPE VariationalDiffusion
95 TRANSP LINE3  188 190 191    MAT 1 TYPE VariationalDiffusion
96 TRANSP LINE3  190 192 193    MAT 1 TYPE VariationalDiffusion
97 TRANSP LINE3  192 194 195    MAT 1 TYPE VariationalDiffusion
98 TRANSP LINE3  194 196 197    MAT 1 TYPE VariationalDiffusion
99 TRANSP LINE3  196 198 199    MAT 1 TYPE VariationalDiffusion
100 TRANSP LINE3  198 200 201    MAT 1 TYPE VariationalDiffusion
101 TRANSP LINE3  200 202 203    MAT 1 TYPE VariationalDiffusion
102 TRANSP LINE3  202 204 205    MAT 1 TYPE VariationalDiffusion
103 TRANSP LINE3  204 206 207    MAT 1 TYPE VariationalDiffusion
104 TRANSP LINE3  206 208 209    MAT 1 TYPE VariationalDiffusion
105 TRANSP LINE3  208 210 211    MAT 1 TYPE VariationalDiffusion
106 TRANSP LINE3  210 212 213    MAT 1 TYPE VariationalDiffusion
107 TRANSP LINE3  212 214 215    MAT 1 TYPE VariationalDiffusion
108 TRANSP LINE3  214 216 217    MAT 1 TYPE VariationalDiffusion
109 TRANSP LINE3  216 218 219    MAT 1 TYPE VariationalDiffusion
110 TRANSP LINE3  218 220 221    MAT 1 TYPE VariationalDiffusion
111 TRANSP LINE3  220 222 223    MAT 1 TYPE VariationalDiffusion
112 TRANSP LINE3  222 224 225    MAT 1 TYPE VariationalDiffusion
113 TRANSP LINE3  224 226 227    MAT 1 TYPE VariationalDiffusion
114 TRANSP LINE3  226 228 229    MAT 1 TYPE VariationalDiffusion
115 TRANSP LINE3  228 230 231    MAT 1 TYPE VariationalDiffusion
