NODE	1023 COORD 4.990234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1024 COORD 4.995117187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1025 COORD 5.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1026 COORD 5.004882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1027 COORD 5.009765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1028 COORD 5.014648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1029 COORD 5.019531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1030 COORD 5.024414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1031 COORD 5.029296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1032 COORD 5.034179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1033 COORD 5.039062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1034 COORD 5.043945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1035 COORD 5.048828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1036 COORD 5.053710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1037 COORD 5.058593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1038 COORD 5.063476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1039 COORD 5.068359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1040 COORD 5.073242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1041 COORD 5.078125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1042 COORD 5.083007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1043 COORD 5.087890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1044 COORD 5.092773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1045 COORD 5.097656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1046 COORD 5.102539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1047 COORD 5.107421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1048 COORD 5.112304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1049 COORD 5.117187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1050 COORD 5.122070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1051 COORD 5.126953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1052 COORD 5.131835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1053 COORD 5.136718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1054 COORD 5.141601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1055 COORD 5.146484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1056 COORD 5.151367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1057 COORD 5.156250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1058 COORD 5.161132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1059 COORD 5.166015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1060 COORD 5.170898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1061 COORD 5.175781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1062 COORD 5.180664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1063 COORD 5.185546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1064 COORD 5.190429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1065 COORD 5.195312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1066 COORD 5.200195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1067 COORD 5.205078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1068 COORD 5.209960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1069 COORD 5.214843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1070 COORD 5.219726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1071 COORD 5.224609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1072 COORD 5.229492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1073 COORD 5.234375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1074 COORD 5.239257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1075 COORD 5.244140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1076 COORD 5.249023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1077 COORD 5.253906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1078 COORD 5.258789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1079 COORD 5.263671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1080 COORD 5.268554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1081 COORD 5.273437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1082 COORD 5.278320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1083 COORD 5.283203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1084 COORD 5.288085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1085 COORD 5.292968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1086 COORD 5.297851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1087 COORD 5.302734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1088 COORD 5.307617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1089 COORD 5.312500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1090 COORD 5.317382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1091 COORD 5.322265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1092 COORD 5.327148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1093 COORD 5.332031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1094 COORD 5.336914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1095 COORD 5.341796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1096 COORD 5.346679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1097 COORD 5.351562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1098 COORD 5.356445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1099 COORD 5.361328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1100 COORD 5.366210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1101 COORD 5.371093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1102 COORD 5.375976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1103 COORD 5.380859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1104 COORD 5.385742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1105 COORD 5.390625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1106 COORD 5.395507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1107 COORD 5.400390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1108 COORD 5.405273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1109 COORD 5.410156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1110 COORD 5.415039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1111 COORD 5.419921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1112 COORD 5.424804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1113 COORD 5.429687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1114 COORD 5.434570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1115 COORD 5.439453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1116 COORD 5.444335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1117 COORD 5.449218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1118 COORD 5.454101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1119 COORD 5.458984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1120 COORD 5.463867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1121 COORD 5.468750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1122 COORD 5.473632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1123 COORD 5.478515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1124 COORD 5.483398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1125 COORD 5.488281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1126 COORD 5.493164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1127 COORD 5.498046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1128 COORD 5.502929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1129 COORD 5.507812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1130 COORD 5.512695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1131 COORD 5.517578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1132 COORD 5.522460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1133 COORD 5.527343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1134 COORD 5.532226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1135 COORD 5.537109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1136 COORD 5.541992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1137 COORD 5.546875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1138 COORD 5.551757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1139 COORD 5.556640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1140 COORD 5.561523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1141 COORD 5.566406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1142 COORD 5.571289062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1143 COORD 5.576171875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1144 COORD 5.581054687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1145 COORD 5.585937500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1146 COORD 5.590820312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1147 COORD 5.595703125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1148 COORD 5.600585937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1149 COORD 5.605468750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1150 COORD 5.610351562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1151 COORD 5.615234375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1152 COORD 5.620117187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1153 COORD 5.625000000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1154 COORD 5.629882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1155 COORD 5.634765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1156 COORD 5.639648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1157 COORD 5.644531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1158 COORD 5.649414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1159 COORD 5.654296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1160 COORD 5.659179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1161 COORD 5.664062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1162 COORD 5.668945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1163 COORD 5.673828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1164 COORD 5.678710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1165 COORD 5.683593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1166 COORD 5.688476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1167 COORD 5.693359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1168 COORD 5.698242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1169 COORD 5.703125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1170 COORD 5.708007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1171 COORD 5.712890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1172 COORD 5.717773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1173 COORD 5.722656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1174 COORD 5.727539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1175 COORD 5.732421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1176 COORD 5.737304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1177 COORD 5.742187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1178 COORD 5.747070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1179 COORD 5.751953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1180 COORD 5.756835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1181 COORD 5.761718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1182 COORD 5.766601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1183 COORD 5.771484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1184 COORD 5.776367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1185 COORD 5.781250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1186 COORD 5.786132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1187 COORD 5.791015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1188 COORD 5.795898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1189 COORD 5.800781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1190 COORD 5.805664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1191 COORD 5.810546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1192 COORD 5.815429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1193 COORD 5.820312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1194 COORD 5.825195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1195 COORD 5.830078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1196 COORD 5.834960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1197 COORD 5.839843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1198 COORD 5.844726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1199 COORD 5.849609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1200 COORD 5.854492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1201 COORD 5.859375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1202 COORD 5.864257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1203 COORD 5.869140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1204 COORD 5.874023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1205 COORD 5.878906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1206 COORD 5.883789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1207 COORD 5.888671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1208 COORD 5.893554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1209 COORD 5.898437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1210 COORD 5.903320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1211 COORD 5.908203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1212 COORD 5.913085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1213 COORD 5.917968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1214 COORD 5.922851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1215 COORD 5.927734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1216 COORD 5.932617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1217 COORD 5.937500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1218 COORD 5.942382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1219 COORD 5.947265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1220 COORD 5.952148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1221 COORD 5.957031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1222 COORD 5.961914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1223 COORD 5.966796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1224 COORD 5.971679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1225 COORD 5.976562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1226 COORD 5.981445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1227 COORD 5.986328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1228 COORD 5.991210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1229 COORD 5.996093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1230 COORD 6.000976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1231 COORD 6.005859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1232 COORD 6.010742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1233 COORD 6.015625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1234 COORD 6.020507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1235 COORD 6.025390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1236 COORD 6.030273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1237 COORD 6.035156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1238 COORD 6.040039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1239 COORD 6.044921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1240 COORD 6.049804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1241 COORD 6.054687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1242 COORD 6.059570312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1243 COORD 6.064453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1244 COORD 6.069335937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1245 COORD 6.074218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1246 COORD 6.079101562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1247 COORD 6.083984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1248 COORD 6.088867187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1249 COORD 6.093750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1250 COORD 6.098632812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1251 COORD 6.103515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1252 COORD 6.108398437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1253 COORD 6.113281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1254 COORD 6.118164062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1255 COORD 6.123046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1256 COORD 6.127929687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1257 COORD 6.132812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1258 COORD 6.137695312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1259 COORD 6.142578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1260 COORD 6.147460937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1261 COORD 6.152343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1262 COORD 6.157226562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1263 COORD 6.162109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1264 COORD 6.166992187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1265 COORD 6.171875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1266 COORD 6.176757812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1267 COORD 6.181640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1268 COORD 6.186523437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1269 COORD 6.191406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1270 COORD 6.196289062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1271 COORD 6.201171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1272 COORD 6.206054687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1273 COORD 6.210937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1274 COORD 6.215820312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1275 COORD 6.220703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1276 COORD 6.225585937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1277 COORD 6.230468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1278 COORD 6.235351562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1279 COORD 6.240234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1280 COORD 6.245117187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1281 COORD 6.250000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1282 COORD 6.254882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1283 COORD 6.259765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1284 COORD 6.264648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1285 COORD 6.269531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1286 COORD 6.274414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1287 COORD 6.279296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1288 COORD 6.284179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1289 COORD 6.289062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1290 COORD 6.293945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1291 COORD 6.298828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1292 COORD 6.303710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1293 COORD 6.308593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1294 COORD 6.313476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1295 COORD 6.318359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1296 COORD 6.323242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1297 COORD 6.328125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1298 COORD 6.333007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1299 COORD 6.337890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1300 COORD 6.342773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1301 COORD 6.347656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1302 COORD 6.352539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1303 COORD 6.357421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1304 COORD 6.362304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1305 COORD 6.367187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1306 COORD 6.372070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1307 COORD 6.376953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1308 COORD 6.381835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1309 COORD 6.386718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1310 COORD 6.391601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1311 COORD 6.396484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1312 COORD 6.401367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1313 COORD 6.406250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1314 COORD 6.411132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1315 COORD 6.416015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1316 COORD 6.420898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1317 COORD 6.425781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1318 COORD 6.430664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1319 COORD 6.435546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1320 COORD 6.440429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1321 COORD 6.445312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1322 COORD 6.450195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1323 COORD 6.455078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1324 COORD 6.459960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1325 COORD 6.464843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1326 COORD 6.469726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1327 COORD 6.474609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1328 COORD 6.479492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1329 COORD 6.484375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1330 COORD 6.489257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1331 COORD 6.494140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1332 COORD 6.499023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1333 COORD 6.503906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1334 COORD 6.508789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1335 COORD 6.513671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1336 COORD 6.518554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1337 COORD 6.523437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1338 COORD 6.528320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1339 COORD 6.533203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1340 COORD 6.538085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
